periodo,indicador,promedio_sistema,mediana_sistema,bancos_con_dato
2014-12,pasivos_totales,1325.3773913043478,421.79,23
2014-12,patrimonio,136.32565217391306,45.84,23
2014-12,roe,9.224347826086957,10.36,23
2014-12,solvencia_proxy,10.617826086956523,9.09,23
2015-01,activos_totales,1426.8256521739129,450.23,23
2015-01,morosidad,13.802608695652173,5.04,23
2015-01,pasivos_totales,1289.1273913043478,408.94,23
2015-01,patrimonio,136.54,45.74,23
2015-01,roe,6.644782608695652,9.34,23
2015-01,solvencia_proxy,11.57391304347826,9.47,23
2015-02,activos_totales,1429.8747826086958,450.81,23
2015-02,morosidad,9.828695652173913,5.65,23
2015-02,pasivos_totales,1292.1708695652173,409.27,23
2015-02,patrimonio,135.53478260869565,45.73,23
2015-02,roe,8.277391304347827,10.21,23
2015-02,solvencia_proxy,11.359130434782609,9.59,23
2015-03,activos_totales,1439.787391304348,450.19,23
2015-03,morosidad,8.650434782608695,5.41,23
2015-03,pasivos_totales,1301.5517391304347,407.8,23
2015-03,patrimonio,134.7982608695652,45.82,23
2015-03,roe,11.404782608695653,10.29,23
2015-03,solvencia_proxy,11.54782608695652,9.46,23
2015-04,activos_totales,1410.3947826086958,438.84,23
2015-04,morosidad,7.455652173913043,5.34,23
2015-04,pasivos_totales,1272.21,396.2,23
2015-04,patrimonio,133.52,45.83,23
2015-04,roe,12.051739130434783,9.54,23
2015-04,solvencia_proxy,12.049565217391304,9.77,23
2015-05,activos_totales,1404.6726086956521,433.23,23
2015-05,morosidad,8.406086956521738,5.53,23
2015-05,pasivos_totales,1265.5552173913043,390.18,23
2015-05,patrimonio,133.3978260869565,45.83,23
2015-05,roe,11.623043478260868,9.67,23
2015-05,solvencia_proxy,11.698695652173912,9.8,23
2015-06,activos_totales,1397.1139130434783,431.62,23
2015-06,morosidad,8.821304347826088,5.13,23
2015-06,pasivos_totales,1256.9773913043477,390.56,23
2015-06,patrimonio,133.19173913043477,45.76,23
2015-06,roe,11.19304347826087,9.97,23
2015-06,solvencia_proxy,12.289130434782608,10.27,23
2015-07,activos_totales,1381.901304347826,418.84,23
2015-07,morosidad,10.778695652173912,5.5,23
2015-07,pasivos_totales,1241.7621739130434,377.42,23
2015-07,patrimonio,132.08608695652174,45.72,23
2015-07,roe,10.693913043478261,9.98,23
2015-07,solvencia_proxy,11.322727272727272,9.670000000000002,22
2015-08,activos_totales,1434.0240909090908,453.29,22
2015-08,morosidad,7.41,5.645,22
2015-08,pasivos_totales,1286.4977272727274,404.02,22
2015-08,patrimonio,138.03863636363636,47.775,22
2015-08,roe,6.694545454545454,9.285,22
2015-08,solvencia_proxy,11.46409090909091,9.975000000000001,22
2015-09,activos_totales,1408.368181818182,439.2,22
2015-09,morosidad,6.211363636363637,5.449999999999999,22
2015-09,pasivos_totales,1260.0104545454544,390.0,22
2015-09,patrimonio,137.9209090909091,47.735,22
2015-09,roe,9.323636363636362,9.059999999999999,22
2015-09,solvencia_proxy,11.741363636363637,10.530000000000001,22
2015-10,activos_totales,1406.6286363636364,441.45500000000004,22
2015-10,morosidad,6.624545454545455,6.005,22
2015-10,pasivos_totales,1257.4095454545457,391.79499999999996,22
2015-10,patrimonio,137.8881818181818,47.405,22
2015-10,roe,9.674545454545454,8.69,22
2015-10,solvencia_proxy,11.507272727272728,10.105,22
2015-11,activos_totales,1401.205909090909,465.805,22
2015-11,morosidad,7.536363636363637,6.720000000000001,22
2015-11,pasivos_totales,1251.7759090909092,415.78999999999996,22
2015-11,patrimonio,137.48772727272728,46.815,22
2015-11,roe,10.246363636363638,8.515,22
2015-11,solvencia_proxy,11.504545454545454,9.705,22
2015-12,activos_totales,1402.913181818182,444.3,22
2015-12,morosidad,6.752272727272728,5.79,22
2015-12,pasivos_totales,1253.0727272727274,394.115,22
2015-12,patrimonio,149.84045454545455,50.445,22
2015-12,roe,9.35,7.359999999999999,22
2015-12,solvencia_proxy,11.688181818181818,10.075,22
2016-01,activos_totales,1418.9745454545455,437.555,22
2016-01,morosidad,8.138636363636364,6.365,22
2016-01,pasivos_totales,1268.3722727272727,386.97,22
2016-01,patrimonio,149.75954545454545,50.42,22
2016-01,roe,8.243636363636362,6.29,22
2016-01,solvencia_proxy,12.020454545454545,10.129999999999999,22
2016-02,activos_totales,1441.6222727272727,452.125,22
2016-02,morosidad,8.777727272727274,6.925,22
2016-02,pasivos_totales,1290.86,400.82500000000005,22
2016-02,patrimonio,149.3759090909091,50.435,22
2016-02,roe,10.374545454545453,5.145,22
2016-02,solvencia_proxy,11.965909090909092,10.075,22
2016-03,activos_totales,1466.9281818181817,482.555,22
2016-03,morosidad,9.501363636363637,7.1,22
2016-03,pasivos_totales,1317.638181818182,435.02,22
2016-03,patrimonio,146.9640909090909,50.405,22
2016-03,roe,8.387727272727274,5.785,22
2016-03,solvencia_proxy,11.871818181818183,9.600000000000001,22
2016-04,activos_totales,1451.933181818182,463.74,22
2016-04,morosidad,8.637727272727274,6.975,22
2016-04,pasivos_totales,1301.6777272727272,410.81,22
2016-04,patrimonio,147.30772727272728,49.92,22
2016-04,roe,5.065454545454545,5.380000000000001,22
2016-04,solvencia_proxy,12.367727272727272,10.11,22
2016-05,activos_totales,1441.3636363636363,453.98,22
2016-05,morosidad,8.882727272727273,7.745,22
2016-05,pasivos_totales,1290.4854545454546,401.95000000000005,22
2016-05,patrimonio,147.16863636363635,49.895,22
2016-05,roe,9.405454545454546,5.9399999999999995,22
2016-05,solvencia_proxy,12.240909090909092,9.68,22
2016-06,activos_totales,1472.1277272727273,471.735,22
2016-06,morosidad,8.74,6.785,22
2016-06,pasivos_totales,1320.800909090909,419.58500000000004,22
2016-06,patrimonio,146.875,49.834999999999994,22
2016-06,roe,19.955454545454547,7.619999999999999,22
2016-06,solvencia_proxy,12.063181818181818,9.625,22
2016-07,activos_totales,1476.9195454545454,472.345,22
2016-07,morosidad,9.389090909090909,6.925000000000001,22
2016-07,pasivos_totales,1324.8204545454546,419.875,22
2016-07,patrimonio,146.90545454545455,49.83,22
2016-07,roe,13.141818181818183,6.425000000000001,22
2016-07,solvencia_proxy,11.45590909090909,9.115,22
2016-08,activos_totales,1500.3195454545455,472.74,22
2016-08,morosidad,9.44681818181818,7.3,22
2016-08,pasivos_totales,1347.2440909090908,419.53499999999997,22
2016-08,patrimonio,147.07545454545453,49.74,22
2016-08,roe,8.723181818181818,6.43,22
2016-08,solvencia_proxy,11.805454545454547,9.17,22
2016-09,activos_totales,1524.6227272727272,474.985,22
2016-09,morosidad,9.32090909090909,6.87,22
2016-09,pasivos_totales,1370.6027272727274,421.105,22
2016-09,patrimonio,147.10363636363638,49.42,22
2016-09,roe,9.944545454545455,6.975,22
2016-09,solvencia_proxy,11.619545454545454,9.07,22
2016-10,activos_totales,1480.1082608695651,417.88,23
2016-10,morosidad,8.18608695652174,6.93,23
2016-10,pasivos_totales,1331.3152173913043,373.21,23
2016-10,patrimonio,141.34217391304347,49.09,23
2016-10,roe,9.266521739130434,6.5,23
2016-10,solvencia_proxy,12.059565217391304,8.85,23
2016-11,activos_totales,1487.8134782608695,400.87,23
2016-11,morosidad,8.264347826086956,7.13,23
2016-11,pasivos_totales,1338.2760869565216,355.85,23
2016-11,patrimonio,141.21652173913043,49.11,23
2016-11,roe,8.84086956521739,6.6,23
2016-11,solvencia_proxy,12.175217391304347,9.25,23
2016-12,activos_totales,1547.787391304348,421.66,23
2016-12,morosidad,7.485652173913043,5.98,23
2016-12,pasivos_totales,1394.5782608695652,374.97,23
2016-12,patrimonio,153.2091304347826,51.51,23
2016-12,roe,11.12782608695652,6.69,23
2016-12,solvencia_proxy,11.99608695652174,9.68,23
2017-01,activos_totales,1520.83,413.82,23
2017-01,morosidad,8.189130434782609,6.27,23
2017-01,pasivos_totales,1365.8439130434783,366.85,23
2017-01,patrimonio,154.08260869565217,53.87,23
2017-01,roe,4.83,6.81,23
2017-01,solvencia_proxy,12.943478260869565,10.53,23
2017-02,activos_totales,1540.7343478260868,423.67,23
2017-02,morosidad,8.874347826086955,6.18,23
2017-02,pasivos_totales,1384.3869565217392,376.37,23
2017-02,patrimonio,154.50826086956522,53.95,23
2017-02,roe,5.6121739130434785,6.38,23
2017-02,solvencia_proxy,12.523478260869567,10.62,23
2017-03,activos_totales,1570.0217391304348,419.57,23
2017-03,morosidad,10.255652173913044,6.23,23
2017-03,pasivos_totales,1413.195652173913,371.92,23
2017-03,patrimonio,153.59739130434784,54.41,23
2017-03,roe,13.672173913043478,7.68,23
2017-03,solvencia_proxy,12.54695652173913,9.42,23
2017-04,activos_totales,1552.8256521739129,422.01,23
2017-04,morosidad,8.411739130434782,6.34,23
2017-04,pasivos_totales,1397.0191304347825,373.61,23
2017-04,patrimonio,151.46260869565216,53.63,23
2017-04,roe,5.721304347826087,5.67,23
2017-04,solvencia_proxy,12.597391304347827,10.28,23
2017-05,activos_totales,1527.1947826086957,417.33,23
2017-05,morosidad,8.489999999999998,5.84,23
2017-05,pasivos_totales,1370.2034782608696,370.15,23
2017-05,patrimonio,151.2682608695652,53.39,23
2017-05,roe,10.916086956521738,8.0,23
2017-05,solvencia_proxy,12.82695652173913,10.42,23
2017-06,activos_totales,1550.3295833333334,487.83500000000004,24
2017-06,morosidad,7.7316666666666665,5.6899999999999995,24
2017-06,pasivos_totales,1385.4758333333332,429.46500000000003,24
2017-06,patrimonio,156.98541666666668,53.349999999999994,24
2017-06,roe,9.682083333333333,8.605,24
2017-06,solvencia_proxy,13.012500000000001,10.675,24
2017-07,activos_totales,1544.0145833333333,493.92999999999995,24
2017-07,morosidad,7.84125,5.529999999999999,24
2017-07,pasivos_totales,1376.4166666666667,435.03499999999997,24
2017-07,patrimonio,158.32833333333335,53.28,24
2017-07,roe,15.268333333333333,9.6,24
2017-07,solvencia_proxy,12.955,10.53,24
2017-08,activos_totales,1541.4820833333333,504.765,24
2017-08,morosidad,7.545833333333333,5.1899999999999995,24
2017-08,pasivos_totales,1372.215,444.31,24
2017-08,patrimonio,158.49958333333333,53.32,24
2017-08,roe,7.26125,6.955,24
2017-08,solvencia_proxy,13.260833333333332,10.685,24
2017-09,activos_totales,1533.082916666667,498.53,24
2017-09,morosidad,6.489166666666667,5.07,24
2017-09,pasivos_totales,1362.015,436.635,24
2017-09,patrimonio,158.73875,53.295,24
2017-09,roe,11.022916666666667,8.455,24
2017-09,solvencia_proxy,13.342916666666667,11.14,24
2017-10,activos_totales,1550.962083333333,507.78999999999996,24
2017-10,morosidad,6.23875,4.42,24
2017-10,pasivos_totales,1378.5654166666666,445.265,24
2017-10,patrimonio,158.79749999999999,53.315,24
2017-10,roe,7.18625,8.22,24
2017-10,solvencia_proxy,13.140833333333333,10.955,24
2017-11,activos_totales,1580.6783333333333,538.325,24
2017-11,morosidad,6.220833333333332,4.385,24
2017-11,pasivos_totales,1407.01375,475.49,24
2017-11,patrimonio,158.84083333333334,53.35,24
2017-11,roe,9.90625,9.21,24
2017-11,solvencia_proxy,13.1825,10.405000000000001,24
2017-12,activos_totales,1623.95625,544.87,24
2017-12,morosidad,9.460833333333333,4.29,24
2017-12,pasivos_totales,1448.2212499999998,480.65999999999997,24
2017-12,patrimonio,175.73458333333335,57.78,24
2017-12,roe,12.08,10.530000000000001,24
2017-12,solvencia_proxy,13.012083333333335,10.350000000000001,24
2018-01,activos_totales,1605.1833333333334,545.505,24
2018-01,morosidad,10.117083333333333,4.615,24
2018-01,pasivos_totales,1427.9841666666669,480.91499999999996,24
2018-01,patrimonio,175.56916666666666,57.805,24
2018-01,roe,14.657916666666667,10.75,24
2018-01,solvencia_proxy,13.727083333333333,10.375,24
2018-02,activos_totales,1617.505,529.235,24
2018-02,morosidad,7.142083333333333,4.395,24
2018-02,pasivos_totales,1439.944166666667,464.625,24
2018-02,patrimonio,174.45458333333332,57.795,24
2018-02,roe,11.979999999999999,9.975000000000001,24
2018-02,solvencia_proxy,13.725,10.405000000000001,24
2018-03,activos_totales,1639.3412499999997,547.44,24
2018-03,morosidad,7.855833333333333,4.34,24
2018-03,pasivos_totales,1463.5454166666668,483.65,24
2018-03,patrimonio,171.07416666666666,57.825,24
2018-03,roe,14.067916666666667,10.489999999999998,24
2018-03,solvencia_proxy,13.350833333333334,9.885,24
2018-04,activos_totales,1629.9579166666665,532.475,24
2018-04,morosidad,7.493333333333333,4.37,24
2018-04,pasivos_totales,1453.4016666666666,468.94,24
2018-04,patrimonio,170.1475,57.81,24
2018-04,roe,13.316250000000002,10.364999999999998,24
2018-04,solvencia_proxy,13.525,10.125,24
2018-05,activos_totales,1615.91125,519.21,24
2018-05,morosidad,11.549999999999999,4.4399999999999995,24
2018-05,pasivos_totales,1437.6608333333334,456.145,24
2018-05,patrimonio,169.6875,57.305,24
2018-05,roe,9.716666666666667,10.43,24
2018-05,solvencia_proxy,13.684583333333334,10.344999999999999,24
2018-06,activos_totales,1626.7129166666666,544.46,24
2018-06,morosidad,11.099583333333333,3.9450000000000003,24
2018-06,pasivos_totales,1446.6754166666667,483.18000000000006,24
2018-06,patrimonio,169.41958333333335,57.33,24
2018-06,roe,10.564166666666667,11.84,24
2018-06,solvencia_proxy,13.557916666666666,9.844999999999999,24
2018-07,activos_totales,1631.43625,553.4649999999999,24
2018-07,morosidad,11.229999999999999,4.21,24
2018-07,pasivos_totales,1449.0695833333332,490.04499999999996,24
2018-07,patrimonio,169.60125,57.365,24
2018-07,roe,13.475416666666668,12.555,24
2018-07,solvencia_proxy,13.62625,9.635000000000002,24
2018-08,activos_totales,1638.0354166666666,546.75,24
2018-08,morosidad,11.158333333333333,4.050000000000001,24
2018-08,pasivos_totales,1453.524583333333,483.245,24
2018-08,patrimonio,169.50041666666667,57.35,24
2018-08,roe,12.16125,13.190000000000001,24
2018-08,solvencia_proxy,13.664166666666667,9.665,24
2018-09,activos_totales,1639.8345833333333,553.855,24
2018-09,morosidad,7.19125,3.9450000000000003,24
2018-09,pasivos_totales,1453.6583333333335,490.12,24
2018-09,patrimonio,169.10166666666666,57.379999999999995,24
2018-09,roe,13.052083333333334,12.805,24
2018-09,solvencia_proxy,13.64125,9.66,24
2018-10,activos_totales,1641.7758333333334,575.4549999999999,24
2018-10,morosidad,7.615416666666667,4.025,24
2018-10,pasivos_totales,1453.58,510.96,24
2018-10,patrimonio,169.0575,57.355000000000004,24
2018-10,roe,18.700416666666666,13.315000000000001,24
2018-10,solvencia_proxy,13.617083333333333,9.835,24
2018-11,activos_totales,1661.6041666666667,590.05,24
2018-11,morosidad,7.643750000000001,3.8899999999999997,24
2018-11,pasivos_totales,1471.545,523.39,24
2018-11,patrimonio,169.04416666666665,57.195,24
2018-11,roe,14.055416666666666,13.375,24
2018-11,solvencia_proxy,13.460416666666667,9.805,24
2018-12,activos_totales,1707.6658333333335,619.515,24
2018-12,morosidad,11.1,3.59,24
2018-12,pasivos_totales,1515.5183333333334,538.365,24
2018-12,patrimonio,192.1475,58.335,24
2018-12,roe,18.98125,14.01,24
2018-12,solvencia_proxy,13.157499999999999,9.665,24
2019-01,activos_totales,1681.3075,606.39,24
2019-01,morosidad,12.427916666666667,4.08,24
2019-01,pasivos_totales,1486.8104166666665,522.595,24
2019-01,patrimonio,192.41166666666666,58.34,24
2019-01,roe,12.334166666666667,13.344999999999999,24
2019-01,solvencia_proxy,13.856250000000001,10.96,24
2019-02,activos_totales,1710.13875,612.9549999999999,24
2019-02,morosidad,8.644166666666665,3.755,24
2019-02,pasivos_totales,1515.8258333333333,526.575,24
2019-02,patrimonio,190.51958333333334,57.585,24
2019-02,roe,10.72125,10.565000000000001,24
2019-02,solvencia_proxy,13.970416666666667,10.535,24
2019-04,activos_totales,1723.6691666666666,587.025,24
2019-04,morosidad,8.710833333333332,3.77,24
2019-04,pasivos_totales,1527.9441666666664,516.995,24
2019-04,patrimonio,187.9020833333333,57.56,24
2019-04,roe,14.5025,12.875,24
2019-04,solvencia_proxy,14.427916666666667,10.455,24
2019-05,activos_totales,1721.3129166666668,556.035,24
2019-05,morosidad,9.224583333333333,3.945,24
2019-05,pasivos_totales,1525.5229166666666,486.005,24
2019-05,patrimonio,185.68541666666667,57.575,24
2019-05,roe,14.255833333333333,13.65,24
2019-05,solvencia_proxy,14.359583333333333,10.82,24
2019-06,activos_totales,1736.3179166666666,564.1500000000001,24
2019-06,morosidad,9.067083333333334,4.02,24
2019-06,pasivos_totales,1538.5229166666668,494.03,24
2019-06,patrimonio,185.48166666666668,57.57,24
2019-06,roe,14.225,13.95,24
2019-06,solvencia_proxy,14.149583333333334,10.295,24
2019-07,activos_totales,1748.5020833333335,550.805,24
2019-07,morosidad,9.082083333333333,3.945,24
2019-07,pasivos_totales,1548.1679166666665,479.46999999999997,24
2019-07,patrimonio,185.52666666666664,57.42,24
2019-07,roe,15.22125,14.515,24
2019-07,solvencia_proxy,14.14625,10.68,24
2019-08,activos_totales,1770.2079166666665,553.98,24
2019-08,morosidad,9.02,3.9050000000000002,24
2019-08,pasivos_totales,1566.6525000000001,481.37,24
2019-08,patrimonio,186.3770833333333,57.425,24
2019-08,roe,17.057083333333335,15.02,24
2019-08,solvencia_proxy,14.028333333333334,10.684999999999999,24
2019-09,activos_totales,1776.5008333333333,574.7,24
2019-09,morosidad,7.751666666666666,4.06,24
2019-09,pasivos_totales,1571.00375,502.03499999999997,24
2019-09,patrimonio,186.16291666666666,57.425,24
2019-09,roe,14.5675,14.82,24
2019-09,solvencia_proxy,13.960833333333333,10.29,24
2019-10,activos_totales,1775.7870833333334,573.55,24
2019-10,morosidad,7.510416666666667,4.33,24
2019-10,pasivos_totales,1568.805833333333,502.30999999999995,24
2019-10,patrimonio,185.66875000000002,57.415,24
2019-10,roe,14.330416666666666,14.745000000000001,24
2019-10,solvencia_proxy,13.717916666666667,10.135000000000002,24
2019-11,activos_totales,1786.9937499999999,581.715,24
2019-11,morosidad,6.985833333333333,4.27,24
2019-11,pasivos_totales,1578.7216666666666,512.03,24
2019-11,patrimonio,184.93583333333333,57.415,24
2019-11,roe,17.620833333333334,14.629999999999999,24
2019-11,solvencia_proxy,13.542083333333332,10.18,24
2019-12,activos_totales,1857.6108333333334,579.075,24
2019-12,morosidad,6.077916666666667,3.51,24
2019-12,pasivos_totales,1647.32125,506.765,24
2019-12,patrimonio,210.2891666666667,60.605,24
2019-12,roe,15.7725,15.03,24
2019-12,solvencia_proxy,13.275833333333333,9.75,24
2020-01,activos_totales,1858.8133333333333,579.8299999999999,24
2020-01,morosidad,6.309166666666666,4.04,24
2020-01,pasivos_totales,1646.4495833333333,506.905,24
2020-01,patrimonio,210.22125000000003,60.61,24
2020-01,roe,16.241666666666667,11.615,24
2020-01,solvencia_proxy,14.121666666666668,11.1,24
2020-02,activos_totales,1888.2175,613.8199999999999,24
2020-02,morosidad,6.460416666666666,4.355,24
2020-02,pasivos_totales,1676.57875,541.24,24
2020-02,patrimonio,207.635,60.625,24
2020-02,roe,10.90625,10.09,24
2020-02,solvencia_proxy,13.759166666666665,10.735,24
2020-03,activos_totales,1833.9858333333334,576.6949999999999,24
2020-03,morosidad,5.843333333333334,3.7800000000000002,24
2020-03,pasivos_totales,1626.0245833333336,509.42,24
2020-03,patrimonio,203.8658333333333,60.629999999999995,24
2020-03,roe,6.763750000000001,7.385,24
2020-03,solvencia_proxy,13.765,10.74,24
2020-04,activos_totales,1821.6104166666667,575.7049999999999,24
2020-04,morosidad,5.551666666666667,3.85,24
2020-04,pasivos_totales,1613.4483333333335,508.495,24
2020-04,patrimonio,203.56875,60.635,24
2020-04,roe,11.489583333333334,6.87,24
2020-04,solvencia_proxy,13.765,10.625,24
2020-05,activos_totales,1828.4320833333331,572.565,24
2020-05,morosidad,5.48375,3.5949999999999998,24
2020-05,pasivos_totales,1619.28125,503.625,24
2020-05,patrimonio,203.92,60.65,24
2020-05,roe,13.767916666666666,6.795,24
2020-05,solvencia_proxy,13.589583333333332,10.7,24
2020-06,activos_totales,1843.8325000000002,562.135,24
2020-06,morosidad,9.414166666666667,3.675,24
2020-06,pasivos_totales,1633.6508333333331,492.30499999999995,24
2020-06,patrimonio,204.29875,60.629999999999995,24
2020-06,roe,11.184166666666668,6.109999999999999,24
