periodo,banco_estandarizado,indicador,valor,unidad,sentido,periodo_dt,ranking,promedio_sistema,mediana_sistema,bancos_con_dato,diferencia_vs_promedio,diferencia_pct_vs_promedio
2026-03,PICHINCHA,activos_totales,22343.92,millones_usd,mayor_es_tamano,2026-03-01,1,3450.8517391304345,885.9,23,18893.068260869564,547.4900021532177
2026-03,GUAYAQUIL,activos_totales,10455.87,millones_usd,mayor_es_tamano,2026-03-01,2,3450.8517391304345,885.9,23,7005.018260869567,202.9938922451282
2026-03,PACIFICO,activos_totales,10241.4,millones_usd,mayor_es_tamano,2026-03-01,3,3450.8517391304345,885.9,23,6790.548260869566,196.77890486772077
2026-03,PRODUBANCO,activos_totales,9198.75,millones_usd,mayor_es_tamano,2026-03-01,4,3450.8517391304345,885.9,23,5747.898260869566,166.56462506609904
2026-03,BOLIVARIANO,activos_totales,6282.75,millones_usd,mayor_es_tamano,2026-03-01,5,3450.8517391304345,885.9,23,2831.8982608695655,82.06374758896955
2026-03,INTERNACIONAL,activos_totales,6208.41,millones_usd,mayor_es_tamano,2026-03-01,6,3450.8517391304345,885.9,23,2757.5582608695654,79.90949682365753
2026-03,AUSTRO,activos_totales,3528.07,millones_usd,mayor_es_tamano,2026-03-01,7,3450.8517391304345,885.9,23,77.21826086956571,2.237658024943825
2026-03,DINERS,activos_totales,3323.48,millones_usd,mayor_es_tamano,2026-03-01,8,3450.8517391304345,885.9,23,-127.37173913043443,-3.691023224386056
2026-03,GENERAL RUMIÑAHUI,activos_totales,1436.51,millones_usd,mayor_es_tamano,2026-03-01,9,3450.8517391304345,885.9,23,-2014.3417391304345,-58.372306068356906
2026-03,MACHALA,activos_totales,1276.5,millones_usd,mayor_es_tamano,2026-03-01,10,3450.8517391304345,885.9,23,-2174.3517391304345,-63.00913233897264
2026-03,LOJA,activos_totales,1036.13,millones_usd,mayor_es_tamano,2026-03-01,11,3450.8517391304345,885.9,23,-2414.7217391304343,-69.97465906022697
2026-03,CITIBANK,activos_totales,885.9,millones_usd,mayor_es_tamano,2026-03-01,12,3450.8517391304345,885.9,23,-2564.9517391304344,-74.32807703806962
2026-03,SOLIDARIO,activos_totales,783.5,millones_usd,mayor_es_tamano,2026-03-01,13,3450.8517391304345,885.9,23,-2667.3517391304345,-77.2954603898042
2026-03,PROCREDIT,activos_totales,688.41,millones_usd,mayor_es_tamano,2026-03-01,14,3450.8517391304345,885.9,23,-2762.4417391304346,-80.05101198078509
2026-03,AMAZONAS,activos_totales,458.55,millones_usd,mayor_es_tamano,2026-03-01,15,3450.8517391304345,885.9,23,-2992.3017391304343,-86.71197621154398
2026-03,DESARROLLO DE LOS PUEBLOS S.A,activos_totales,331.74,millones_usd,mayor_es_tamano,2026-03-01,16,3450.8517391304345,885.9,23,-3119.111739130434,-90.38672116108953
2026-03,COOPNACIONAL,activos_totales,249.59,millones_usd,mayor_es_tamano,2026-03-01,17,3450.8517391304345,885.9,23,-3201.2617391304343,-92.76729286367738
2026-03,VISIONFUND ECUADOR,activos_totales,175.44,millones_usd,mayor_es_tamano,2026-03-01,18,3450.8517391304345,885.9,23,-3275.4117391304344,-94.91603774191097
2026-03,COMERCIAL DE MANABI,activos_totales,151.11,millones_usd,mayor_es_tamano,2026-03-01,19,3450.8517391304345,885.9,23,-3299.7417391304343,-95.62108107147837
2026-03,ATLANTIDA,activos_totales,149.5,millones_usd,mayor_es_tamano,2026-03-01,20,3450.8517391304345,885.9,23,-3301.3517391304345,-95.66773621987969
2026-03,CAPITAL,activos_totales,82.75,millones_usd,mayor_es_tamano,2026-03-01,21,3450.8517391304345,885.9,23,-3368.1017391304345,-97.60204128558557
2026-03,LITORAL,activos_totales,43.41,millones_usd,mayor_es_tamano,2026-03-01,22,3450.8517391304345,885.9,23,-3407.4417391304346,-98.74204969434768
2026-03,DELBANK,activos_totales,37.9,millones_usd,mayor_es_tamano,2026-03-01,23,3450.8517391304345,885.9,23,-3412.9517391304344,-98.90172041962167
2026-03,CITIBANK,morosidad,0.0,porcentaje,menor_es_mejor,2026-03-01,1,3.657391304347826,3.11,23,-3.657391304347826,-100.0
2026-03,BOLIVARIANO,morosidad,1.62,porcentaje,menor_es_mejor,2026-03-01,2,3.657391304347826,3.11,23,-2.037391304347826,-55.7061340941512
2026-03,INTERNACIONAL,morosidad,1.66,porcentaje,menor_es_mejor,2026-03-01,3,3.657391304347826,3.11,23,-1.9973913043478262,-54.61245839277223
2026-03,GUAYAQUIL,morosidad,2.3,porcentaje,menor_es_mejor,2026-03-01,4,3.657391304347826,3.11,23,-1.3573913043478263,-37.11364717070852
2026-03,PACIFICO,morosidad,2.45,porcentaje,menor_es_mejor,2026-03-01,5,3.657391304347826,3.11,23,-1.207391304347826,-33.01236329053732
2026-03,MACHALA,morosidad,2.51,porcentaje,menor_es_mejor,2026-03-01,6,3.657391304347826,3.11,23,-1.1473913043478263,-31.37184973846886
2026-03,COMERCIAL DE MANABI,morosidad,2.56,porcentaje,menor_es_mejor,2026-03-01,7,3.657391304347826,3.11,23,-1.097391304347826,-30.004755111745123
2026-03,ATLANTIDA,morosidad,2.63,porcentaje,menor_es_mejor,2026-03-01,8,3.657391304347826,3.11,23,-1.0273913043478262,-28.090822634331907
2026-03,DELBANK,morosidad,2.85,porcentaje,menor_es_mejor,2026-03-01,9,3.657391304347826,3.11,23,-0.807391304347826,-22.0756062767475
2026-03,PRODUBANCO,morosidad,2.89,porcentaje,menor_es_mejor,2026-03-01,10,3.657391304347826,3.11,23,-0.767391304347826,-20.98193057536852
2026-03,PROCREDIT,morosidad,3.0,porcentaje,menor_es_mejor,2026-03-01,11,3.657391304347826,3.11,23,-0.6573913043478261,-17.97432239657632
2026-03,AMAZONAS,morosidad,3.11,porcentaje,menor_es_mejor,2026-03-01,12,3.657391304347826,3.11,23,-0.5473913043478262,-14.966714217784121
2026-03,CAPITAL,morosidad,3.15,porcentaje,menor_es_mejor,2026-03-01,13,3.657391304347826,3.11,23,-0.5073913043478262,-13.87303851640514
2026-03,GENERAL RUMIÑAHUI,morosidad,3.3,porcentaje,menor_es_mejor,2026-03-01,14,3.657391304347826,3.11,23,-0.3573913043478263,-9.771754636233956
2026-03,AUSTRO,morosidad,3.39,porcentaje,menor_es_mejor,2026-03-01,15,3.657391304347826,3.11,23,-0.267391304347826,-7.310984308131238
2026-03,LOJA,morosidad,3.53,porcentaje,menor_es_mejor,2026-03-01,16,3.657391304347826,3.11,23,-0.1273913043478263,-3.483119353304809
2026-03,PICHINCHA,morosidad,4.21,porcentaje,menor_es_mejor,2026-03-01,17,3.657391304347826,3.11,23,0.5526086956521739,15.109367570137897
2026-03,VISIONFUND ECUADOR,morosidad,4.62,porcentaje,menor_es_mejor,2026-03-01,18,3.657391304347826,3.11,23,0.962608695652174,26.31954350927247
2026-03,SOLIDARIO,morosidad,5.04,porcentaje,menor_es_mejor,2026-03-01,19,3.657391304347826,3.11,23,1.382608695652174,37.803138373751786
2026-03,COOPNACIONAL,morosidad,5.15,porcentaje,menor_es_mejor,2026-03-01,20,3.657391304347826,3.11,23,1.4926086956521742,40.81074655254399
2026-03,DINERS,morosidad,5.52,porcentaje,menor_es_mejor,2026-03-01,21,3.657391304347826,3.11,23,1.8626086956521735,50.92724679029956
2026-03,LITORAL,morosidad,9.22,porcentaje,menor_es_mejor,2026-03-01,22,3.657391304347826,3.11,23,5.562608695652175,152.09224916785547
2026-03,DESARROLLO DE LOS PUEBLOS S.A,morosidad,9.41,porcentaje,menor_es_mejor,2026-03-01,23,3.657391304347826,3.11,23,5.7526086956521745,157.28720874940564
2026-03,PICHINCHA,pasivos_totales,20142.45,millones_usd,informativo,2026-03-01,1,3106.7452173913043,764.94,23,17035.704782608696,548.3457313217775
2026-03,GUAYAQUIL,pasivos_totales,9564.68,millones_usd,informativo,2026-03-01,2,3106.7452173913043,764.94,23,6457.934782608696,207.8681813512646
2026-03,PACIFICO,pasivos_totales,9063.59,millones_usd,informativo,2026-03-01,3,3106.7452173913043,764.94,23,5956.844782608696,191.73908273078746
2026-03,PRODUBANCO,pasivos_totales,8469.82,millones_usd,informativo,2026-03-01,4,3106.7452173913043,764.94,23,5363.074782608695,172.626797736314
2026-03,BOLIVARIANO,pasivos_totales,5676.8,millones_usd,informativo,2026-03-01,5,3106.7452173913043,764.94,23,2570.054782608696,82.72499361137632
2026-03,INTERNACIONAL,pasivos_totales,5649.99,millones_usd,informativo,2026-03-01,6,3106.7452173913043,764.94,23,2543.2447826086955,81.8620325983547
2026-03,AUSTRO,pasivos_totales,3232.74,millones_usd,informativo,2026-03-01,7,3106.7452173913043,764.94,23,125.99478260869546,4.0555235074761535
2026-03,DINERS,pasivos_totales,2733.81,millones_usd,informativo,2026-03-01,8,3106.7452173913043,764.94,23,-372.9352173913044,-12.004048973943652
2026-03,GENERAL RUMIÑAHUI,pasivos_totales,1297.41,millones_usd,informativo,2026-03-01,9,3106.7452173913043,764.94,23,-1809.3352173913042,-58.23893144705895
2026-03,MACHALA,pasivos_totales,1183.06,millones_usd,informativo,2026-03-01,10,3106.7452173913043,764.94,23,-1923.6852173913044,-61.91963237354234
2026-03,LOJA,pasivos_totales,943.36,millones_usd,informativo,2026-03-01,11,3106.7452173913043,764.94,23,-2163.385217391304,-69.63510252726395
2026-03,CITIBANK,pasivos_totales,764.94,millones_usd,informativo,2026-03-01,12,3106.7452173913043,764.94,23,-2341.8052173913043,-75.37809036550765
2026-03,PROCREDIT,pasivos_totales,633.34,millones_usd,informativo,2026-03-01,13,3106.7452173913043,764.94,23,-2473.405217391304,-79.61403476362932
2026-03,SOLIDARIO,pasivos_totales,631.03,millones_usd,informativo,2026-03-01,14,3106.7452173913043,764.94,23,-2475.7152173913046,-79.68838910678785
2026-03,AMAZONAS,pasivos_totales,413.84,millones_usd,informativo,2026-03-01,15,3106.7452173913043,764.94,23,-2692.905217391304,-86.67930676505566
2026-03,DESARROLLO DE LOS PUEBLOS S.A,pasivos_totales,292.42,millones_usd,informativo,2026-03-01,16,3106.7452173913043,764.94,23,-2814.3252173913042,-90.58757704484239
2026-03,COOPNACIONAL,pasivos_totales,214.64,millones_usd,informativo,2026-03-01,17,3106.7452173913043,764.94,23,-2892.1052173913044,-93.09116181145262
2026-03,VISIONFUND ECUADOR,pasivos_totales,149.92,millones_usd,informativo,2026-03-01,18,3106.7452173913043,764.94,23,-2956.8252173913042,-95.17437094098479
2026-03,ATLANTIDA,pasivos_totales,137.73,millones_usd,informativo,2026-03-01,19,3106.7452173913043,764.94,23,-2969.0152173913043,-95.56674299427584
2026-03,COMERCIAL DE MANABI,pasivos_totales,130.71,millones_usd,informativo,2026-03-01,20,3106.7452173913043,764.94,23,-2976.0352173913043,-95.79270294621213
2026-03,CAPITAL,pasivos_totales,71.81,millones_usd,informativo,2026-03-01,21,3106.7452173913043,764.94,23,-3034.9352173913044,-97.68857775661765
2026-03,LITORAL,pasivos_totales,31.56,millones_usd,informativo,2026-03-01,22,3106.7452173913043,764.94,23,-3075.1852173913044,-98.984145857107
2026-03,DELBANK,pasivos_totales,25.49,millones_usd,informativo,2026-03-01,23,3106.7452173913043,764.94,23,-3081.2552173913045,-99.179527183069
2026-03,PICHINCHA,patrimonio,2139.05,millones_usd,mayor_es_mejor,2026-03-01,1,332.7621739130435,91.54,23,1806.2878260869566,542.8164520162591
2026-03,PACIFICO,patrimonio,1117.76,millones_usd,mayor_es_mejor,2026-03-01,2,332.7621739130435,91.54,23,784.9978260869565,235.90356345372655
2026-03,GUAYAQUIL,patrimonio,852.18,millones_usd,mayor_es_mejor,2026-03-01,3,332.7621739130435,91.54,23,519.4178260869564,156.09280946177773
2026-03,PRODUBANCO,patrimonio,703.26,millones_usd,mayor_es_mejor,2026-03-01,4,332.7621739130435,91.54,23,370.4978260869565,111.34012671277173
2026-03,BOLIVARIANO,patrimonio,589.5,millones_usd,mayor_es_mejor,2026-03-01,5,332.7621739130435,91.54,23,256.7378260869565,77.15354875462694
2026-03,DINERS,patrimonio,577.1,millones_usd,mayor_es_mejor,2026-03-01,6,332.7621739130435,91.54,23,244.3378260869565,73.42716367480104
2026-03,INTERNACIONAL,patrimonio,542.4,millones_usd,mayor_es_mejor,2026-03-01,7,332.7621739130435,91.54,23,209.63782608695647,62.99929574980432
2026-03,AUSTRO,patrimonio,288.1,millones_usd,mayor_es_mejor,2026-03-01,8,332.7621739130435,91.54,23,-44.66217391304349,-13.421649879206068
2026-03,SOLIDARIO,patrimonio,148.86,millones_usd,mayor_es_mejor,2026-03-01,9,332.7621739130435,91.54,23,-183.9021739130435,-55.26534814654153
2026-03,GENERAL RUMIÑAHUI,patrimonio,134.3,millones_usd,mayor_es_mejor,2026-03-01,10,332.7621739130435,91.54,23,-198.4621739130435,-59.64084546607905
2026-03,CITIBANK,patrimonio,115.61,millones_usd,mayor_es_mejor,2026-03-01,11,332.7621739130435,91.54,23,-217.1521739130435,-65.25746942913923
2026-03,MACHALA,patrimonio,91.54,millones_usd,mayor_es_mejor,2026-03-01,12,332.7621739130435,91.54,23,-241.2221739130435,-72.49086369296259
2026-03,LOJA,patrimonio,89.66,millones_usd,mayor_es_mejor,2026-03-01,13,332.7621739130435,91.54,23,-243.10217391304352,-73.05583175345232
2026-03,PROCREDIT,patrimonio,54.58,millones_usd,mayor_es_mejor,2026-03-01,14,332.7621739130435,91.54,23,-278.1821739130435,-83.59789535025016
2026-03,AMAZONAS,patrimonio,44.68,millones_usd,mayor_es_mejor,2026-03-01,15,332.7621739130435,91.54,23,-288.0821739130435,-86.57299311559503
2026-03,DESARROLLO DE LOS PUEBLOS S.A,patrimonio,38.9,millones_usd,mayor_es_mejor,2026-03-01,16,332.7621739130435,91.54,23,-293.86217391304353,-88.30996938667518
2026-03,COOPNACIONAL,patrimonio,34.68,millones_usd,mayor_es_mejor,2026-03-01,17,332.7621739130435,91.54,23,-298.0821739130435,-89.57814237351914
2026-03,VISIONFUND ECUADOR,patrimonio,24.07,millones_usd,mayor_es_mejor,2026-03-01,18,332.7621739130435,91.54,23,-308.6921739130435,-92.76660573617664
2026-03,COMERCIAL DE MANABI,patrimonio,20.35,millones_usd,mayor_es_mejor,2026-03-01,19,332.7621739130435,91.54,23,-312.4121739130435,-93.88452126012442
2026-03,DELBANK,patrimonio,12.41,millones_usd,mayor_es_mejor,2026-03-01,20,332.7621739130435,91.54,23,-320.3521739130435,-96.27060977091617
2026-03,LITORAL,patrimonio,11.78,millones_usd,mayor_es_mejor,2026-03-01,21,332.7621739130435,91.54,23,-320.98217391304354,-96.4599341741654
2026-03,ATLANTIDA,patrimonio,11.72,millones_usd,mayor_es_mejor,2026-03-01,22,332.7621739130435,91.54,23,-321.0421739130435,-96.47796506971292
2026-03,CAPITAL,patrimonio,11.04,millones_usd,mayor_es_mejor,2026-03-01,23,332.7621739130435,91.54,23,-321.7221739130435,-96.68231521925176
2026-03,COMERCIAL DE MANABI,roe,98.34,porcentaje,mayor_es_mejor,2026-03-01,1,14.695652173913043,11.34,23,83.64434782608696,569.1775147928994
2026-03,AMAZONAS,roe,22.21,porcentaje,mayor_es_mejor,2026-03-01,2,14.695652173913043,11.34,23,7.514347826086958,51.13313609467457
2026-03,VISIONFUND ECUADOR,roe,22.12,porcentaje,mayor_es_mejor,2026-03-01,3,14.695652173913043,11.34,23,7.424347826086958,50.52071005917161
2026-03,PACIFICO,roe,21.51,porcentaje,mayor_es_mejor,2026-03-01,4,14.695652173913043,11.34,23,6.8143478260869585,46.369822485207116
2026-03,CITIBANK,roe,18.65,porcentaje,mayor_es_mejor,2026-03-01,5,14.695652173913043,11.34,23,3.9543478260869556,26.90828402366863
2026-03,GUAYAQUIL,roe,17.6,porcentaje,mayor_es_mejor,2026-03-01,6,14.695652173913043,11.34,23,2.9043478260869584,19.76331360946747
2026-03,GENERAL RUMIÑAHUI,roe,14.28,porcentaje,mayor_es_mejor,2026-03-01,7,14.695652173913043,11.34,23,-0.41565217391304365,-2.8284023668639064
2026-03,PRODUBANCO,roe,14.25,porcentaje,mayor_es_mejor,2026-03-01,8,14.695652173913043,11.34,23,-0.445652173913043,-3.032544378698222
2026-03,LOJA,roe,13.86,porcentaje,mayor_es_mejor,2026-03-01,9,14.695652173913043,11.34,23,-0.8356521739130436,-5.6863905325443795
2026-03,DELBANK,roe,13.55,porcentaje,mayor_es_mejor,2026-03-01,10,14.695652173913043,11.34,23,-1.1456521739130423,-7.7958579881656735
2026-03,PICHINCHA,roe,11.47,porcentaje,mayor_es_mejor,2026-03-01,11,14.695652173913043,11.34,23,-3.2256521739130424,-21.94970414201183
2026-03,INTERNACIONAL,roe,11.34,porcentaje,mayor_es_mejor,2026-03-01,12,14.695652173913043,11.34,23,-3.355652173913043,-22.834319526627215
2026-03,BOLIVARIANO,roe,11.0,porcentaje,mayor_es_mejor,2026-03-01,13,14.695652173913043,11.34,23,-3.695652173913043,-25.147928994082836
2026-03,AUSTRO,roe,10.07,porcentaje,mayor_es_mejor,2026-03-01,14,14.695652173913043,11.34,23,-4.625652173913043,-31.47633136094674
2026-03,SOLIDARIO,roe,9.71,porcentaje,mayor_es_mejor,2026-03-01,15,14.695652173913043,11.34,23,-4.985652173913042,-33.92603550295858
2026-03,DINERS,roe,8.58,porcentaje,mayor_es_mejor,2026-03-01,16,14.695652173913043,11.34,23,-6.115652173913043,-41.61538461538461
2026-03,MACHALA,roe,8.21,porcentaje,mayor_es_mejor,2026-03-01,17,14.695652173913043,11.34,23,-6.485652173913042,-44.13313609467455
2026-03,DESARROLLO DE LOS PUEBLOS S.A,roe,4.37,porcentaje,mayor_es_mejor,2026-03-01,18,14.695652173913043,11.34,23,-10.325652173913042,-70.26331360946745
2026-03,PROCREDIT,roe,3.86,porcentaje,mayor_es_mejor,2026-03-01,19,14.695652173913043,11.34,23,-10.835652173913044,-73.73372781065089
2026-03,COOPNACIONAL,roe,3.06,porcentaje,mayor_es_mejor,2026-03-01,20,14.695652173913043,11.34,23,-11.635652173913043,-79.1775147928994
2026-03,LITORAL,roe,2.55,porcentaje,mayor_es_mejor,2026-03-01,21,14.695652173913043,11.34,23,-12.145652173913042,-82.64792899408283
2026-03,ATLANTIDA,roe,1.5,porcentaje,mayor_es_mejor,2026-03-01,22,14.695652173913043,11.34,23,-13.195652173913043,-89.79289940828401
2026-03,CAPITAL,roe,-4.09,porcentaje,mayor_es_mejor,2026-03-01,23,14.695652173913043,11.34,23,-18.785652173913043,-127.83136094674556
2026-03,DELBANK,solvencia_proxy,28.52,porcentaje,mayor_es_mejor,2026-03-01,1,11.315217391304348,9.27,23,17.204782608695652,152.04995196926032
2026-03,LITORAL,solvencia_proxy,23.6,porcentaje,mayor_es_mejor,2026-03-01,2,11.315217391304348,9.27,23,12.284782608695654,108.56868395773296
2026-03,SOLIDARIO,solvencia_proxy,17.99,porcentaje,mayor_es_mejor,2026-03-01,3,11.315217391304348,9.27,23,6.674782608695651,58.98943323727184
2026-03,DINERS,solvencia_proxy,16.08,porcentaje,mayor_es_mejor,2026-03-01,4,11.315217391304348,9.27,23,4.764782608695651,42.10951008645532
2026-03,VISIONFUND ECUADOR,solvencia_proxy,13.52,porcentaje,mayor_es_mejor,2026-03-01,5,11.315217391304348,9.27,23,2.204782608695652,19.485110470701247
2026-03,COOPNACIONAL,solvencia_proxy,13.03,porcentaje,mayor_es_mejor,2026-03-01,6,11.315217391304348,9.27,23,1.7147826086956517,15.154658981748314
2026-03,CITIBANK,solvencia_proxy,11.95,porcentaje,mayor_es_mejor,2026-03-01,7,11.315217391304348,9.27,23,0.6347826086956516,5.609990393852061
2026-03,COMERCIAL DE MANABI,solvencia_proxy,11.02,porcentaje,mayor_es_mejor,2026-03-01,8,11.315217391304348,9.27,23,-0.2952173913043481,-2.6090297790586
2026-03,CAPITAL,solvencia_proxy,10.24,porcentaje,mayor_es_mejor,2026-03-01,9,11.315217391304348,9.27,23,-1.0752173913043475,-9.502401536983667
2026-03,PACIFICO,solvencia_proxy,10.22,porcentaje,mayor_es_mejor,2026-03-01,10,11.315217391304348,9.27,23,-1.095217391304347,-9.67915465898174
2026-03,DESARROLLO DE LOS PUEBLOS S.A,solvencia_proxy,10.09,porcentaje,mayor_es_mejor,2026-03-01,11,11.315217391304348,9.27,23,-1.2252173913043478,-10.828049951969259
2026-03,GENERAL RUMIÑAHUI,solvencia_proxy,9.27,porcentaje,mayor_es_mejor,2026-03-01,12,11.315217391304348,9.27,23,-2.045217391304348,-18.074927953890494
2026-03,PICHINCHA,solvencia_proxy,9.25,porcentaje,mayor_es_mejor,2026-03-01,13,11.315217391304348,9.27,23,-2.0652173913043477,-18.251681075888566
2026-03,BOLIVARIANO,solvencia_proxy,8.95,porcentaje,mayor_es_mejor,2026-03-01,14,11.315217391304348,9.27,23,-2.3652173913043484,-20.902977905859753
2026-03,INTERNACIONAL,solvencia_proxy,8.19,porcentaje,mayor_es_mejor,2026-03-01,15,11.315217391304348,9.27,23,-3.125217391304348,-27.619596541786745
2026-03,AMAZONAS,solvencia_proxy,7.92,porcentaje,mayor_es_mejor,2026-03-01,16,11.315217391304348,9.27,23,-3.3952173913043477,-30.005763688760805
2026-03,LOJA,solvencia_proxy,7.92,porcentaje,mayor_es_mejor,2026-03-01,17,11.315217391304348,9.27,23,-3.3952173913043477,-30.005763688760805
2026-03,GUAYAQUIL,solvencia_proxy,7.77,porcentaje,mayor_es_mejor,2026-03-01,18,11.315217391304348,9.27,23,-3.545217391304348,-31.331412103746402
2026-03,PROCREDIT,solvencia_proxy,7.29,porcentaje,mayor_es_mejor,2026-03-01,19,11.315217391304348,9.27,23,-4.025217391304348,-35.57348703170028
2026-03,PRODUBANCO,solvencia_proxy,7.27,porcentaje,mayor_es_mejor,2026-03-01,20,11.315217391304348,9.27,23,-4.045217391304348,-35.75024015369837
2026-03,AUSTRO,solvencia_proxy,6.83,porcentaje,mayor_es_mejor,2026-03-01,21,11.315217391304348,9.27,23,-4.485217391304348,-39.6388088376561
2026-03,ATLANTIDA,solvencia_proxy,6.73,porcentaje,mayor_es_mejor,2026-03-01,22,11.315217391304348,9.27,23,-4.585217391304347,-40.522574447646484
2026-03,MACHALA,solvencia_proxy,6.6,porcentaje,mayor_es_mejor,2026-03-01,23,11.315217391304348,9.27,23,-4.715217391304348,-41.67146974063401
