archivo_origen,archivo_nombre,extension,periodo,fecha_corte,celda_fecha,valor_fecha_original,hoja_balance,metodo_balance,hojas_indicadores,estado,detalle
00_datos_crudos\BOL_BP_OCTUBRE 2019.xlsx,BOL_BP_OCTUBRE 2019.xlsx,.xlsx,2019-10,2019-10-31,B4,2019-10-31 00:00:00,BALANCE,nombre_balance,INDICADORES,ok,Registros extraídos: 144
00_datos_crudos\BOL_BP_OCTUBRE_2017.xlsx,BOL_BP_OCTUBRE_2017.xlsx,.xlsx,2017-10,2017-10-31,B4,2017-10-31 00:00:00,BALANCE,nombre_balance,INDICADORES,ok,Registros extraídos: 144
00_datos_crudos\BOL_BP_SEP 2016.xlsm,BOL_BP_SEP 2016.xlsm,.xlsm,2016-09,2016-09-30,B4,2016-09-30 00:00:00,BALANCE,nombre_balance,INDICADORES,ok,Registros extraídos: 132
00_datos_crudos\BOL_FIN_BCOS_ABR_10 A.xls,BOL_FIN_BCOS_ABR_10 A.xls,.xls,2010-04,2010-04-30,B4,2010-04-30 00:00:00,BAL SAB II,contenido_estado_situacion,INDIC,ok,Registros extraídos: 150
00_datos_crudos\BOL_BP_SEPTIEMBRE 2018.xlsx,BOL_BP_SEPTIEMBRE 2018.xlsx,.xlsx,2018-09,2018-09-30,B4,2018-09-30 00:00:00,BALANCE,nombre_balance,INDICADORES,ok,Registros extraídos: 144
00_datos_crudos\BOL_FIN_BCOS_ABR_09.xls,BOL_FIN_BCOS_ABR_09.xls,.xls,2009-04,2009-04-30,B4,2009-04-30 00:00:00,BAL SAB II,contenido_estado_situacion,"INDIC (2), INDIC",ok,Registros extraídos: 150
00_datos_crudos\BOL_BP_SEPTIEMBRE 2019.xlsx,BOL_BP_SEPTIEMBRE 2019.xlsx,.xlsx,2019-09,2019-09-30,B4,2019-09-30 00:00:00,BALANCE,nombre_balance,INDICADORES,ok,Registros extraídos: 144
00_datos_crudos\BOL_BP_SEP_2020 - web.xlsx,BOL_BP_SEP_2020 - web.xlsx,.xlsx,2020-09,2020-09-30,B4,2020-09-30 00:00:00,BALANCE,nombre_balance,INDICADORES,ok,Registros extraídos: 144
00_datos_crudos\BOL_FIN_BCOS_AGO_09 A.xls,BOL_FIN_BCOS_AGO_09 A.xls,.xls,2009-08,2009-08-31,B4,2009-08-31 00:00:00,BAL SAB II,contenido_estado_situacion,INDIC,ok,Registros extraídos: 150
00_datos_crudos\BOL_BP_SEPTIEMBRE_2017.xlsx,BOL_BP_SEPTIEMBRE_2017.xlsx,.xlsx,2017-09,2017-09-30,B4,2017-09-30 00:00:00,BALANCE,nombre_balance,INDICADORES,ok,Registros extraídos: 144
00_datos_crudos\BOL_FIN_BCOS_AGO_10.xls,BOL_FIN_BCOS_AGO_10.xls,.xls,2010-08,2010-08-31,B4,2010-08-31 00:00:00,BAL SAB II,contenido_estado_situacion,INDIC,ok,Registros extraídos: 150
00_datos_crudos\BOL_FIN_BCOS_DIC_09 AAA.xls,BOL_FIN_BCOS_DIC_09 AAA.xls,.xls,2009-12,2009-12-31,B4,2009-12-31 00:00:00,BAL SAB II,contenido_estado_situacion,INDIC,ok,Registros extraídos: 150
00_datos_crudos\BOL_FIN_BCOS_AGO_11.xls,BOL_FIN_BCOS_AGO_11.xls,.xls,2011-08,2011-08-31,B4,2011-08-31 00:00:00,BAL SAB II,contenido_estado_situacion,INDIC,ok,Registros extraídos: 150
00_datos_crudos\BOL_FIN_BCOS_DIC_10 A.xls,BOL_FIN_BCOS_DIC_10 A.xls,.xls,2010-12,2010-12-31,B4,2010-12-31 00:00:00,BAL SAB II,contenido_estado_situacion,INDIC,ok,Registros extraídos: 150
00_datos_crudos\BOL_FIN_BCOS_ENE_10 AA.xls,BOL_FIN_BCOS_ENE_10 AA.xls,.xls,2010-01,2010-01-31,B4,2010-01-31 00:00:00,BAL SAB II,contenido_estado_situacion,INDIC,ok,Registros extraídos: 150
00_datos_crudos\BOL_FIN_BCOS_ENE_11.xls,BOL_FIN_BCOS_ENE_11.xls,.xls,2011-01,2011-01-31,B4,2011-01-31 00:00:00,BAL SAB II,contenido_estado_situacion,INDIC,ok,Registros extraídos: 150
00_datos_crudos\BOL_FIN_BCOS_FEB_12.xls,BOL_FIN_BCOS_FEB_12.xls,.xls,2012-02,2012-02-29,B4,2012-02-29 00:00:00,BAL,contenido_estado_situacion,INDIC,ok,Registros extraídos: 156
00_datos_crudos\BOL_FIN_BCOS_FEB_10 AA.xls,BOL_FIN_BCOS_FEB_10 AA.xls,.xls,2010-02,2010-02-28,B4,2010-02-28 00:00:00,BAL SAB II,contenido_estado_situacion,INDIC,ok,Registros extraídos: 150
00_datos_crudos\BOL_FIN_BCOS_JUL_10.xls,BOL_FIN_BCOS_JUL_10.xls,.xls,2010-07,2010-07-31,B4,2010-07-31 00:00:00,BAL SAB II,contenido_estado_situacion,INDIC,ok,Registros extraídos: 150
00_datos_crudos\BOL_FIN_BCOS_ABR_16.xlsm,BOL_FIN_BCOS_ABR_16.xlsm,.xlsm,2016-04,2016-04-30,B4,2016-04-30 00:00:00,BALANCE,nombre_balance,INDICADORES,ok,Registros extraídos: 132
00_datos_crudos\BOL_FIN_BCOS_AGO_2016.xlsx,BOL_FIN_BCOS_AGO_2016.xlsx,.xlsx,2016-08,2016-08-31,B4,2016-08-31 00:00:00,BALANCE,nombre_balance,INDICADORES,ok,Registros extraídos: 132
00_datos_crudos\BOL_FIN_BCOS_JUN_11.xls,BOL_FIN_BCOS_JUN_11.xls,.xls,2011-06,2011-06-30,B4,2011-06-30 00:00:00,BAL SAB II,contenido_estado_situacion,INDIC,ok,Registros extraídos: 150
00_datos_crudos\BOL_FIN_BCOS_JUN_09 A.xls,BOL_FIN_BCOS_JUN_09 A.xls,.xls,2009-06,2009-06-30,B4,2009-06-30 00:00:00,BAL SAB II,contenido_estado_situacion,INDIC,ok,Registros extraídos: 150
00_datos_crudos\BOL_FIN_BCOS_JUN_10.xls,BOL_FIN_BCOS_JUN_10.xls,.xls,2010-06,2010-06-30,B4,2010-06-30 00:00:00,BAL SAB II,contenido_estado_situacion,INDIC,ok,Registros extraídos: 150
00_datos_crudos\BOL_FIN_BCOS_AGO_12.xlsx,BOL_FIN_BCOS_AGO_12.xlsx,.xlsx,2012-08,2012-08-31,B4,2012-08-31 00:00:00,BALANCE,nombre_balance,INDICADORES,ok,Registros extraídos: 156
00_datos_crudos\BOL_FIN_BCOS_MAR_10 A.xls,BOL_FIN_BCOS_MAR_10 A.xls,.xls,2010-03,2010-03-31,B4,2010-03-31 00:00:00,BAL SAB II,contenido_estado_situacion,INDIC,ok,Registros extraídos: 150
00_datos_crudos\BOL_FIN_BCOS_MAY_09.xls,BOL_FIN_BCOS_MAY_09.xls,.xls,2009-05,2009-05-31,B4,2009-05-31 00:00:00,BAL SAB II,contenido_estado_situacion,INDIC,ok,Registros extraídos: 150
00_datos_crudos\BOL_FIN_BCOS_MAR_12.xls,BOL_FIN_BCOS_MAR_12.xls,.xls,2012-03,2012-03-31,B4,2012-03-31 00:00:00,BAL,contenido_estado_situacion,INDIC,ok,Registros extraídos: 156
00_datos_crudos\BOL_FIN_BCOS_MAY_12.xls,BOL_FIN_BCOS_MAY_12.xls,.xls,2012-05,2012-05-31,B4,2012-05-31 00:00:00,BAL,contenido_estado_situacion,INDIC,ok,Registros extraídos: 156
00_datos_crudos\BOL_FIN_BCOS_MAY_10.xls,BOL_FIN_BCOS_MAY_10.xls,.xls,2010-05,2010-05-31,B4,2010-05-31 00:00:00,BAL SAB II,contenido_estado_situacion,INDIC,ok,Registros extraídos: 150
00_datos_crudos\BOL_FIN_BCOS_JUL_16.xlsm,BOL_FIN_BCOS_JUL_16.xlsm,.xlsm,2016-07,2016-07-31,B4,2016-07-31 00:00:00,BALANCE,nombre_balance,INDICADORES,ok,Registros extraídos: 132
00_datos_crudos\BOL_FIN_BCOS_NOV_10.xls,BOL_FIN_BCOS_NOV_10.xls,.xls,2010-11,2010-11-30,B4,2010-11-30 00:00:00,BAL SAB II,contenido_estado_situacion,INDIC,ok,Registros extraídos: 150
00_datos_crudos\BOL_FIN_BCOS_NOV_09 AA.xls,BOL_FIN_BCOS_NOV_09 AA.xls,.xls,2009-11,2009-11-30,B4,2009-11-30 00:00:00,BAL SAB II,contenido_estado_situacion,INDIC,ok,Registros extraídos: 150
00_datos_crudos\BOL_FIN_BCOS_OCT_10.xls,BOL_FIN_BCOS_OCT_10.xls,.xls,2010-10,2010-10-31,B4,2010-10-31 00:00:00,BAL SAB II,contenido_estado_situacion,INDIC,ok,Registros extraídos: 150
00_datos_crudos\BOL_FIN_BCOS_SEP_09 A.xls,BOL_FIN_BCOS_SEP_09 A.xls,.xls,2009-09,2009-09-30,B4,2009-09-30 00:00:00,BAL SAB II,contenido_estado_situacion,INDIC,ok,Registros extraídos: 150
00_datos_crudos\BOL_FIN_BCOS_SEPT_10.xls,BOL_FIN_BCOS_SEPT_10.xls,.xls,2010-09,2010-09-30,B4,2010-09-30 00:00:00,BAL SAB II,contenido_estado_situacion,INDIC,ok,Registros extraídos: 150
00_datos_crudos\BOL_FIN_BCOS_SEPT_11.xls,BOL_FIN_BCOS_SEPT_11.xls,.xls,2011-09,2011-09-30,B4,2011-09-30 00:00:00,BAL SAB II,contenido_estado_situacion,INDIC,ok,Registros extraídos: 156
00_datos_crudos\BOL_FIN_BCOS_JUN_17.xlsx,BOL_FIN_BCOS_JUN_17.xlsx,.xlsx,2017-06,2017-06-30,B4,2017-06-30 00:00:00,BALANCE,nombre_balance,INDICADORES,ok,Registros extraídos: 144
00_datos_crudos\BOL_FIN_OCT_09.xls,BOL_FIN_OCT_09.xls,.xls,2009-10,2009-10-31,B4,2009-10-31 00:00:00,BAL SAB II,contenido_estado_situacion,INDIC,ok,Registros extraídos: 150
00_datos_crudos\BOL_FIN_BCOS_SEPT_12.xlsx,BOL_FIN_BCOS_SEPT_12.xlsx,.xlsx,2012-09,2012-09-30,B4,2012-09-30 00:00:00,BALANCE,nombre_balance,INDICADORES,ok,Registros extraídos: 156
00_datos_crudos\BOL_FIN_BCOS_MAY_16.xlsm,BOL_FIN_BCOS_MAY_16.xlsm,.xlsm,2016-05,2016-05-31,B4,2016-05-31 00:00:00,BALANCE,nombre_balance,INDICADORES,ok,Registros extraídos: 132
00_datos_crudos\BOL_FIN_BCOS_NOV_12.xlsx,BOL_FIN_BCOS_NOV_12.xlsx,.xlsx,2012-11,2012-11-30,B4,2012-11-30 00:00:00,BALANCE,nombre_balance,INDICADORES,ok,Registros extraídos: 156
00_datos_crudos\BOL_MENSUAL_ BPRIVADA_ABR_2021_web2.xlsm,BOL_MENSUAL_ BPRIVADA_ABR_2021_web2.xlsm,.xlsm,2021-04,2021-04-30,B4,2021-04-30 00:00:00,BALANCE,nombre_balance,INDICADORES,ok,Registros extraídos: 144
00_datos_crudos\BOL_MENSUAL_ BPRIVADA_AGO_2020_ web.xlsx,BOL_MENSUAL_ BPRIVADA_AGO_2020_ web.xlsx,.xlsx,2020-08,2020-08-31,B4,2020-08-31 00:00:00,BALANCE,nombre_balance,INDICADORES,ok,Registros extraídos: 144
00_datos_crudos\BOL_MENSUAL_ BPRIVADA_ENE_2021 _web2.xlsm,BOL_MENSUAL_ BPRIVADA_ENE_2021 _web2.xlsm,.xlsm,2021-01,2021-01-31,B4,2021-01-31 00:00:00,BALANCE,nombre_balance,INDICADORES,ok,Registros extraídos: 144
00_datos_crudos\BOL_MENSUAL_ BPRIVADA_FEB_2021_web2.xlsx,BOL_MENSUAL_ BPRIVADA_FEB_2021_web2.xlsx,.xlsx,2021-02,2021-02-28,B4,2021-02-28 00:00:00,BALANCE,nombre_balance,INDICADORES,ok,Registros extraídos: 144
00_datos_crudos\BOL_MENSUAL_ BPRIVADA_MAR_2021_web2.xlsm,BOL_MENSUAL_ BPRIVADA_MAR_2021_web2.xlsm,.xlsm,2021-03,2021-03-31,B4,2021-03-31 00:00:00,BALANCE,nombre_balance,INDICADORES,ok,Registros extraídos: 144
00_datos_crudos\BOL_MENSUAL_ BPRIVADA_NOV_2020 _web.xlsm,BOL_MENSUAL_ BPRIVADA_NOV_2020 _web.xlsm,.xlsm,2020-11,2020-11-30,B4,2020-11-30 00:00:00,BALANCE,nombre_balance,INDICADORES,ok,Registros extraídos: 144
00_datos_crudos\BOL_MENSUAL_BPRIVADA_AGO_2021_web2.xlsx,BOL_MENSUAL_BPRIVADA_AGO_2021_web2.xlsx,.xlsx,2021-08,2021-08-31,B4,2021-08-31 00:00:00,BALANCE,nombre_balance,INDICADORES,ok,Registros extraídos: 144
00_datos_crudos\BOL_MENSUAL_BPRIVADA_JUL_2021_web2.xlsx,BOL_MENSUAL_BPRIVADA_JUL_2021_web2.xlsx,.xlsx,2021-07,2021-07-31,B4,2021-07-31 00:00:00,BALANCE,nombre_balance,INDICADORES,ok,Registros extraídos: 144
00_datos_crudos\BOL_MENSUAL_BPRIVADA_JUN_2021_web2.xlsx,BOL_MENSUAL_BPRIVADA_JUN_2021_web2.xlsx,.xlsx,2021-06,2021-06-30,B4,2021-06-30 00:00:00,BALANCE,nombre_balance,INDICADORES,ok,Registros extraídos: 144
00_datos_crudos\BOL_MENSUAL_BPRIVADA_MAY_2021_web2.xlsx,BOL_MENSUAL_BPRIVADA_MAY_2021_web2.xlsx,.xlsx,2021-05,2021-05-31,B4,2021-05-31 00:00:00,BALANCE,nombre_balance,INDICADORES,ok,Registros extraídos: 144
00_datos_crudos\BP_BOL_2009_02 rectificado.xls,BP_BOL_2009_02 rectificado.xls,.xls,2009-02,2009-02-28,B4,2009-02-28 00:00:00,BAL SAB II,contenido_estado_situacion,INDIC,ok,Registros extraídos: 144
00_datos_crudos\BP_BOL_2008_01 con informaciÓ©én reprocesada 06 ene 10.xls,BP_BOL_2008_01 con informaciÓ©én reprocesada 06 ene 10.xls,.xls,2009-01,2009-01-31,B4,2009-01-31 00:00:00,BAL SAB II,contenido_estado_situacion,INDIC,ok,Registros extraídos: 150
00_datos_crudos\BOLETIN BANCOS NOVIEMBRE 2022.xlsx,BOLETIN BANCOS NOVIEMBRE 2022.xlsx,.xlsx,2022-11,2022-11-30,B4,30/11/2022,BALANCE,nombre_balance,INDICADORES,ok,Registros extraídos: 144
00_datos_crudos\BOL_MENSUAL_BPRIVADA_SEP_2021_web3.xlsx,BOL_MENSUAL_BPRIVADA_SEP_2021_web3.xlsx,.xlsx,2021-09,2021-09-30,B4,2021-09-30 00:00:00,BALANCE,nombre_balance,INDICADORES,ok,Registros extraídos: 144
00_datos_crudos\BOL_MENSUAL_BPRIVADA_OCT_2021_web3.xlsx,BOL_MENSUAL_BPRIVADA_OCT_2021_web3.xlsx,.xlsx,2021-10,2021-10-31,B4,2021-10-31 00:00:00,BALANCE,nombre_balance,INDICADORES,ok,Registros extraídos: 144
00_datos_crudos\BoletÔÇØn mensual BP Julio 2017.xlsx,BoletÔÇØn mensual BP Julio 2017.xlsx,.xlsx,2017-07,2017-07-31,B4,2017-07-31 00:00:00,BALANCE,nombre_balance,INDICADORES,ok,Registros extraídos: 144
00_datos_crudos\FINANCIERO MENSUAL BANCA PRIVADA 2022_05_rev.xlsx,FINANCIERO MENSUAL BANCA PRIVADA 2022_05_rev.xlsx,.xlsx,2022-05,2022-05-31,B4,31/05/2022,BALANCE,nombre_balance,"INDICADORES, INDICADORES v",ok,Registros extraídos: 144
00_datos_crudos\FINANCIERO MENSUAL BANCA PRIVADA 2022_06.xlsx,FINANCIERO MENSUAL BANCA PRIVADA 2022_06.xlsx,.xlsx,2022-06,2022-06-30,B4,30/06/2022,BALANCE,nombre_balance,INDICADORES,ok,Registros extraídos: 144
00_datos_crudos\FINANCIERO MENSUAL BANCA PRIVADA 2022_08.xlsx,FINANCIERO MENSUAL BANCA PRIVADA 2022_08.xlsx,.xlsx,2022-08,2022-08-31,B4,31/08/2022,BALANCE,nombre_balance,INDICADORES,ok,Registros extraídos: 144
00_datos_crudos\FINANCIERO MENSUAL BANCA PRIVADA 2022_04.xlsx,FINANCIERO MENSUAL BANCA PRIVADA 2022_04.xlsx,.xlsx,2022-04,2022-04-30,B4,30/04/2022,BALANCE,nombre_balance,INDICADORES,ok,Registros extraídos: 144
00_datos_crudos\FINANCIERO MENSUAL BANCA PRIVADA 2022_02.xlsx,FINANCIERO MENSUAL BANCA PRIVADA 2022_02.xlsx,.xlsx,2022-02,2022-02-28,B4,28/02/2022,BALANCE,nombre_balance,INDICADORES,ok,Registros extraídos: 120
00_datos_crudos\FINANCIERO MENSUAL BANCA PRIVADA 2022_07.xlsx,FINANCIERO MENSUAL BANCA PRIVADA 2022_07.xlsx,.xlsx,2022-07,2022-07-31,B4,31/07/2022,BALANCE,nombre_balance,INDICADORES,ok,Registros extraídos: 144
00_datos_crudos\FINANCIERO MENSUAL BANCA PRIVADA 2022_09.xlsx,FINANCIERO MENSUAL BANCA PRIVADA 2022_09.xlsx,.xlsx,2022-09,2022-09-30,B4,30/09/2022,BALANCE,nombre_balance,INDICADORES,ok,Registros extraídos: 144
00_datos_crudos\FINANCIERO MENSUAL BANCA PRIVADA 2022_10.xlsx,FINANCIERO MENSUAL BANCA PRIVADA 2022_10.xlsx,.xlsx,2022-10,2022-10-31,B4,31/10/2022,BALANCE,nombre_balance,INDICADORES,ok,Registros extraídos: 144
00_datos_crudos\FINANCIERO MENSUAL BANCA PRIVADA 2023_01.xlsx,FINANCIERO MENSUAL BANCA PRIVADA 2023_01.xlsx,.xlsx,2023-01,2023-01-31,B4,31/01/2023,BALANCE,nombre_balance,INDICADORES,ok,Registros extraídos: 144
00_datos_crudos\FINANCIERO MENSUAL BANCA PRIVADA 2022_12.xlsx,FINANCIERO MENSUAL BANCA PRIVADA 2022_12.xlsx,.xlsx,2022-12,2022-12-31,B4,31/12/2022,BALANCE,nombre_balance,INDICADORES,ok,Registros extraídos: 144
00_datos_crudos\FINANCIERO MENSUAL BANCA PRIVADA 2023_02.xlsx,FINANCIERO MENSUAL BANCA PRIVADA 2023_02.xlsx,.xlsx,2023-02,2023-02-28,B4,28/02/2023,BALANCE,nombre_balance,INDICADORES,ok,Registros extraídos: 144
00_datos_crudos\FINANCIERO MENSUAL BANCA PRIVADA 2023_03.xlsx,FINANCIERO MENSUAL BANCA PRIVADA 2023_03.xlsx,.xlsx,2023-03,2023-03-31,B4,31/03/2023,BALANCE,nombre_balance,INDICADORES,ok,Registros extraídos: 144
