archivo_origen,periodo,indicador,estado,detalle,hoja,celda,candidatos
00_datos_crudos\BOL_FIN_BCOS_MAR_12.xls,2012-03,patrimonio,duplicado_balance_resuelto,Se encontraron 2 coincidencias; se usó la fila con más valores.,BAL,C1108,"[('C1108', 26, 26), ('C651', 26, 26)]"
00_datos_crudos\BOL_FIN_BCOS_MAR_12.xls,2012-03,morosidad,fallback_nombre_usado,No se encontró una fila útil por código; se usó búsqueda textual por nombre/variantes.,INDIC,C24,"[('C24', 26, 26)]"
00_datos_crudos\BOL_FIN_BCOS_MAR_10 A.xls,2010-03,patrimonio,duplicado_balance_resuelto,Se encontraron 2 coincidencias; se usó la fila con más valores.,BAL SAB II,C1224,"[('C1224', 25, 25), ('C650', 25, 25)]"
00_datos_crudos\BOL_FIN_BCOS_MAR_10 A.xls,2010-03,morosidad,fallback_nombre_usado,No se encontró una fila útil por código; se usó búsqueda textual por nombre/variantes.,INDIC,C24,"[('C24', 25, 25)]"
00_datos_crudos\BOL_FIN_BCOS_MAR_10 A.xls,2010-03,solvencia_proxy,duplicado_codigo_resuelto,Se encontraron 2 coincidencias por código IF112; se usó la fila con más valores.,INDIC,B82,"[('B82', 25, 25), ('B81', 25, 25)]"
00_datos_crudos\BOL_FIN_BCOS_MAR_10 A.xls,2010-03,roe,duplicado_codigo_resuelto,Se encontraron 2 coincidencias por código; se usó la fila con más valores.,INDIC,B40,"[('B40', 25, 25), ('B39', 25, 25)]"
00_datos_crudos\BOL_FIN_BCOS_MAY_09.xls,2009-05,patrimonio,duplicado_balance_resuelto,Se encontraron 2 coincidencias; se usó la fila con más valores.,BAL SAB II,C1221,"[('C1221', 25, 25), ('C649', 25, 25)]"
00_datos_crudos\BOL_FIN_BCOS_MAY_09.xls,2009-05,morosidad,fallback_nombre_usado,No se encontró una fila útil por código; se usó búsqueda textual por nombre/variantes.,INDIC,C24,"[('C24', 25, 25)]"
00_datos_crudos\BOL_FIN_BCOS_MAY_09.xls,2009-05,solvencia_proxy,duplicado_codigo_resuelto,Se encontraron 2 coincidencias por código IF112; se usó la fila con más valores.,INDIC,B82,"[('B82', 25, 25), ('B81', 25, 25)]"
00_datos_crudos\BOL_FIN_BCOS_MAY_09.xls,2009-05,roe,duplicado_codigo_resuelto,Se encontraron 2 coincidencias por código; se usó la fila con más valores.,INDIC,B40,"[('B40', 25, 25), ('B39', 25, 25)]"
00_datos_crudos\BOL_FIN_BCOS_MAY_10.xls,2010-05,patrimonio,duplicado_balance_resuelto,Se encontraron 2 coincidencias; se usó la fila con más valores.,BAL SAB II,C1224,"[('C1224', 25, 25), ('C650', 25, 25)]"
00_datos_crudos\BOL_FIN_BCOS_MAY_10.xls,2010-05,morosidad,fallback_nombre_usado,No se encontró una fila útil por código; se usó búsqueda textual por nombre/variantes.,INDIC,C24,"[('C24', 25, 25)]"
00_datos_crudos\BOL_FIN_BCOS_MAY_10.xls,2010-05,solvencia_proxy,duplicado_codigo_resuelto,Se encontraron 2 coincidencias por código IF112; se usó la fila con más valores.,INDIC,B82,"[('B82', 25, 25), ('B81', 25, 25)]"
00_datos_crudos\BOL_FIN_BCOS_MAY_10.xls,2010-05,roe,duplicado_codigo_resuelto,Se encontraron 2 coincidencias por código; se usó la fila con más valores.,INDIC,B40,"[('B40', 25, 25), ('B39', 25, 25)]"
00_datos_crudos\BOL_FIN_BCOS_MAY_12.xls,2012-05,patrimonio,duplicado_balance_resuelto,Se encontraron 2 coincidencias; se usó la fila con más valores.,BAL,C1108,"[('C1108', 26, 26), ('C651', 26, 26)]"
00_datos_crudos\BOL_FIN_BCOS_MAY_12.xls,2012-05,morosidad,fallback_nombre_usado,No se encontró una fila útil por código; se usó búsqueda textual por nombre/variantes.,INDIC,C24,"[('C24', 26, 26)]"
00_datos_crudos\BOL_FIN_BCOS_NOV_09 AA.xls,2009-11,patrimonio,duplicado_balance_resuelto,Se encontraron 2 coincidencias; se usó la fila con más valores.,BAL SAB II,C1224,"[('C1224', 25, 25), ('C650', 25, 25)]"
00_datos_crudos\BOL_FIN_BCOS_NOV_09 AA.xls,2009-11,morosidad,fallback_nombre_usado,No se encontró una fila útil por código; se usó búsqueda textual por nombre/variantes.,INDIC,C24,"[('C24', 25, 25)]"
00_datos_crudos\BOL_FIN_BCOS_NOV_09 AA.xls,2009-11,solvencia_proxy,duplicado_codigo_resuelto,Se encontraron 2 coincidencias por código IF112; se usó la fila con más valores.,INDIC,B82,"[('B82', 25, 25), ('B81', 25, 25)]"
00_datos_crudos\BOL_FIN_BCOS_NOV_09 AA.xls,2009-11,roe,duplicado_codigo_resuelto,Se encontraron 2 coincidencias por código; se usó la fila con más valores.,INDIC,B40,"[('B40', 25, 25), ('B39', 25, 25)]"
00_datos_crudos\BOL_FIN_BCOS_NOV_10.xls,2010-11,patrimonio,duplicado_balance_resuelto,Se encontraron 2 coincidencias; se usó la fila con más valores.,BAL SAB II,C1225,"[('C1225', 25, 25), ('C650', 25, 25)]"
00_datos_crudos\BOL_FIN_BCOS_NOV_10.xls,2010-11,morosidad,fallback_nombre_usado,No se encontró una fila útil por código; se usó búsqueda textual por nombre/variantes.,INDIC,C24,"[('C24', 25, 25)]"
00_datos_crudos\BOL_FIN_BCOS_NOV_10.xls,2010-11,solvencia_proxy,duplicado_codigo_resuelto,Se encontraron 2 coincidencias por código IF112; se usó la fila con más valores.,INDIC,B82,"[('B82', 25, 25), ('B81', 25, 25)]"
00_datos_crudos\BOL_FIN_BCOS_NOV_10.xls,2010-11,roe,duplicado_codigo_resuelto,Se encontraron 2 coincidencias por código; se usó la fila con más valores.,INDIC,B40,"[('B40', 25, 25), ('B39', 25, 25)]"
00_datos_crudos\BOL_FIN_BCOS_OCT_10.xls,2010-10,patrimonio,duplicado_balance_resuelto,Se encontraron 2 coincidencias; se usó la fila con más valores.,BAL SAB II,C1225,"[('C1225', 25, 25), ('C650', 25, 25)]"
00_datos_crudos\BOL_FIN_BCOS_OCT_10.xls,2010-10,morosidad,fallback_nombre_usado,No se encontró una fila útil por código; se usó búsqueda textual por nombre/variantes.,INDIC,C24,"[('C24', 25, 25)]"
00_datos_crudos\BOL_FIN_BCOS_OCT_10.xls,2010-10,solvencia_proxy,duplicado_codigo_resuelto,Se encontraron 2 coincidencias por código IF112; se usó la fila con más valores.,INDIC,B82,"[('B82', 25, 25), ('B81', 25, 25)]"
00_datos_crudos\BOL_FIN_BCOS_OCT_10.xls,2010-10,roe,duplicado_codigo_resuelto,Se encontraron 2 coincidencias por código; se usó la fila con más valores.,INDIC,B40,"[('B40', 25, 25), ('B39', 25, 25)]"
00_datos_crudos\BOL_FIN_BCOS_SEP_09 A.xls,2009-09,patrimonio,duplicado_balance_resuelto,Se encontraron 2 coincidencias; se usó la fila con más valores.,BAL SAB II,C1224,"[('C1224', 25, 25), ('C650', 25, 25)]"
00_datos_crudos\BOL_FIN_BCOS_SEP_09 A.xls,2009-09,morosidad,fallback_nombre_usado,No se encontró una fila útil por código; se usó búsqueda textual por nombre/variantes.,INDIC,C24,"[('C24', 25, 25)]"
00_datos_crudos\BOL_FIN_BCOS_SEP_09 A.xls,2009-09,solvencia_proxy,duplicado_codigo_resuelto,Se encontraron 2 coincidencias por código IF112; se usó la fila con más valores.,INDIC,B82,"[('B82', 25, 25), ('B81', 25, 25)]"
00_datos_crudos\BOL_FIN_BCOS_SEP_09 A.xls,2009-09,roe,duplicado_codigo_resuelto,Se encontraron 2 coincidencias por código; se usó la fila con más valores.,INDIC,B40,"[('B40', 25, 25), ('B39', 25, 25)]"
00_datos_crudos\BOL_FIN_BCOS_SEPT_10.xls,2010-09,patrimonio,duplicado_balance_resuelto,Se encontraron 2 coincidencias; se usó la fila con más valores.,BAL SAB II,C1225,"[('C1225', 25, 25), ('C650', 25, 25)]"
00_datos_crudos\BOL_FIN_BCOS_SEPT_10.xls,2010-09,morosidad,fallback_nombre_usado,No se encontró una fila útil por código; se usó búsqueda textual por nombre/variantes.,INDIC,C24,"[('C24', 25, 25)]"
00_datos_crudos\BOL_FIN_BCOS_SEPT_10.xls,2010-09,solvencia_proxy,duplicado_codigo_resuelto,Se encontraron 2 coincidencias por código IF112; se usó la fila con más valores.,INDIC,B82,"[('B82', 25, 25), ('B81', 25, 25)]"
00_datos_crudos\BOL_FIN_BCOS_SEPT_10.xls,2010-09,roe,duplicado_codigo_resuelto,Se encontraron 2 coincidencias por código; se usó la fila con más valores.,INDIC,B40,"[('B40', 25, 25), ('B39', 25, 25)]"
00_datos_crudos\BOL_FIN_BCOS_SEPT_11.xls,2011-09,patrimonio,duplicado_balance_resuelto,Se encontraron 2 coincidencias; se usó la fila con más valores.,BAL SAB II,C1225,"[('C1225', 26, 26), ('C650', 26, 26)]"
00_datos_crudos\BOL_FIN_BCOS_SEPT_11.xls,2011-09,morosidad,fallback_nombre_usado,No se encontró una fila útil por código; se usó búsqueda textual por nombre/variantes.,INDIC,C24,"[('C24', 26, 26)]"
00_datos_crudos\BOL_FIN_BCOS_SEPT_11.xls,2011-09,solvencia_proxy,duplicado_codigo_resuelto,Se encontraron 2 coincidencias por código IF112; se usó la fila con más valores.,INDIC,B82,"[('B82', 26, 26), ('B81', 26, 26)]"
00_datos_crudos\BOL_FIN_BCOS_SEPT_11.xls,2011-09,roe,duplicado_codigo_resuelto,Se encontraron 2 coincidencias por código; se usó la fila con más valores.,INDIC,B40,"[('B40', 26, 26), ('B39', 26, 26)]"
00_datos_crudos\BOL_FIN_OCT_09.xls,2009-10,patrimonio,duplicado_balance_resuelto,Se encontraron 2 coincidencias; se usó la fila con más valores.,BAL SAB II,C1224,"[('C1224', 25, 25), ('C650', 25, 25)]"
00_datos_crudos\BOL_FIN_OCT_09.xls,2009-10,morosidad,fallback_nombre_usado,No se encontró una fila útil por código; se usó búsqueda textual por nombre/variantes.,INDIC,C24,"[('C24', 25, 25)]"
00_datos_crudos\BOL_FIN_OCT_09.xls,2009-10,solvencia_proxy,duplicado_codigo_resuelto,Se encontraron 2 coincidencias por código IF112; se usó la fila con más valores.,INDIC,B82,"[('B82', 25, 25), ('B81', 25, 25)]"
00_datos_crudos\BOL_FIN_OCT_09.xls,2009-10,roe,duplicado_codigo_resuelto,Se encontraron 2 coincidencias por código; se usó la fila con más valores.,INDIC,B40,"[('B40', 25, 25), ('B39', 25, 25)]"
00_datos_crudos\BP_BOL_2008_01 con informaciÓ©én reprocesada 06 ene 10.xls,2009-01,patrimonio,duplicado_balance_resuelto,Se encontraron 2 coincidencias; se usó la fila con más valores.,BAL SAB II,C1221,"[('C1221', 25, 25), ('C649', 25, 25)]"
00_datos_crudos\BP_BOL_2008_01 con informaciÓ©én reprocesada 06 ene 10.xls,2009-01,morosidad,fallback_nombre_usado,No se encontró una fila útil por código; se usó búsqueda textual por nombre/variantes.,INDIC,C24,"[('C24', 25, 25)]"
00_datos_crudos\BP_BOL_2008_01 con informaciÓ©én reprocesada 06 ene 10.xls,2009-01,solvencia_proxy,duplicado_codigo_resuelto,Se encontraron 2 coincidencias por código IF112; se usó la fila con más valores.,INDIC,B82,"[('B82', 25, 25), ('B81', 25, 25)]"
00_datos_crudos\BP_BOL_2008_01 con informaciÓ©én reprocesada 06 ene 10.xls,2009-01,roe,duplicado_codigo_resuelto,Se encontraron 2 coincidencias por código; se usó la fila con más valores.,INDIC,B40,"[('B40', 25, 25), ('B39', 25, 25)]"
00_datos_crudos\BP_BOL_2009_02 rectificado.xls,2009-02,patrimonio,duplicado_balance_resuelto,Se encontraron 2 coincidencias; se usó la fila con más valores.,BAL SAB II,C1221,"[('C1221', 24, 24), ('C649', 24, 24)]"
00_datos_crudos\BP_BOL_2009_02 rectificado.xls,2009-02,morosidad,fallback_nombre_usado,No se encontró una fila útil por código; se usó búsqueda textual por nombre/variantes.,INDIC,C24,"[('C24', 24, 24)]"
00_datos_crudos\BP_BOL_2009_02 rectificado.xls,2009-02,solvencia_proxy,duplicado_codigo_resuelto,Se encontraron 2 coincidencias por código IF112; se usó la fila con más valores.,INDIC,B82,"[('B82', 24, 24), ('B81', 24, 24)]"
00_datos_crudos\BP_BOL_2009_02 rectificado.xls,2009-02,roe,duplicado_codigo_resuelto,Se encontraron 2 coincidencias por código; se usó la fila con más valores.,INDIC,B40,"[('B40', 24, 24), ('B39', 24, 24)]"
00_datos_crudos\BOLETIN BANCOS NOVIEMBRE 2022.xlsx,2022-11,morosidad,fallback_nombre_usado,No se encontró una fila útil por código; se usó búsqueda textual por nombre/variantes.,INDICADORES,B29,"[('B29', 24, 24)]"
00_datos_crudos\BOLETIN BANCOS NOVIEMBRE 2022.xlsx,2022-11,solvencia_proxy,fallback_nombre_usado,No se encontró una fila útil por IF112; se usó el nombre del Índice de Capitalización Neto FK/FI.,INDICADORES,B88,"[('B88', 24, 24)]"
00_datos_crudos\BOLETIN BANCOS NOVIEMBRE 2022.xlsx,2022-11,roe,fallback_nombre_usado,No se encontró una fila útil por código; se usó búsqueda textual por nombre/variantes.,INDICADORES,B53,"[('B53', 24, 24), ('B47', 0, 0)]"
00_datos_crudos\BOLETIN BANCOS NOVIEMBRE 2022.xlsx,2022-11,roe,duplicado_nombre_resuelto,Se encontraron 2 coincidencias por nombre; se usó la fila con más valores.,INDICADORES,B53,"[('B53', 24, 24), ('B47', 0, 0)]"
00_datos_crudos\FINANCIERO MENSUAL BANCA PRIVADA 2022_05_rev.xlsx,2022-05,morosidad,fallback_nombre_usado,No se encontró una fila útil por código; se usó búsqueda textual por nombre/variantes.,INDICADORES,B29,"[('B29', 24, 24)]"
00_datos_crudos\FINANCIERO MENSUAL BANCA PRIVADA 2022_05_rev.xlsx,2022-05,solvencia_proxy,fallback_nombre_usado,No se encontró una fila útil por IF112; se usó el nombre del Índice de Capitalización Neto FK/FI.,INDICADORES,B88,"[('B88', 24, 24)]"
00_datos_crudos\FINANCIERO MENSUAL BANCA PRIVADA 2022_05_rev.xlsx,2022-05,roe,fallback_nombre_usado,No se encontró una fila útil por código; se usó búsqueda textual por nombre/variantes.,INDICADORES,B53,"[('B53', 24, 24), ('B47', 0, 0)]"
00_datos_crudos\FINANCIERO MENSUAL BANCA PRIVADA 2022_05_rev.xlsx,2022-05,roe,duplicado_nombre_resuelto,Se encontraron 2 coincidencias por nombre; se usó la fila con más valores.,INDICADORES,B53,"[('B53', 24, 24), ('B47', 0, 0)]"
00_datos_crudos\FINANCIERO MENSUAL BANCA PRIVADA 2022_06.xlsx,2022-06,morosidad,fallback_nombre_usado,No se encontró una fila útil por código; se usó búsqueda textual por nombre/variantes.,INDICADORES,B29,"[('B29', 24, 24)]"
00_datos_crudos\FINANCIERO MENSUAL BANCA PRIVADA 2022_06.xlsx,2022-06,solvencia_proxy,fallback_nombre_usado,No se encontró una fila útil por IF112; se usó el nombre del Índice de Capitalización Neto FK/FI.,INDICADORES,B88,"[('B88', 24, 24)]"
00_datos_crudos\FINANCIERO MENSUAL BANCA PRIVADA 2022_06.xlsx,2022-06,roe,fallback_nombre_usado,No se encontró una fila útil por código; se usó búsqueda textual por nombre/variantes.,INDICADORES,B53,"[('B53', 24, 24), ('B47', 0, 0)]"
00_datos_crudos\FINANCIERO MENSUAL BANCA PRIVADA 2022_06.xlsx,2022-06,roe,duplicado_nombre_resuelto,Se encontraron 2 coincidencias por nombre; se usó la fila con más valores.,INDICADORES,B53,"[('B53', 24, 24), ('B47', 0, 0)]"
00_datos_crudos\FINANCIERO MENSUAL BANCA PRIVADA 2022_04.xlsx,2022-04,morosidad,fallback_nombre_usado,No se encontró una fila útil por código; se usó búsqueda textual por nombre/variantes.,INDICADORES,B29,"[('B29', 24, 24)]"
00_datos_crudos\FINANCIERO MENSUAL BANCA PRIVADA 2022_04.xlsx,2022-04,solvencia_proxy,fallback_nombre_usado,No se encontró una fila útil por IF112; se usó el nombre del Índice de Capitalización Neto FK/FI.,INDICADORES,B88,"[('B88', 24, 24)]"
00_datos_crudos\FINANCIERO MENSUAL BANCA PRIVADA 2022_04.xlsx,2022-04,roe,fallback_nombre_usado,No se encontró una fila útil por código; se usó búsqueda textual por nombre/variantes.,INDICADORES,B53,"[('B53', 24, 24), ('B47', 0, 0)]"
00_datos_crudos\FINANCIERO MENSUAL BANCA PRIVADA 2022_04.xlsx,2022-04,roe,duplicado_nombre_resuelto,Se encontraron 2 coincidencias por nombre; se usó la fila con más valores.,INDICADORES,B53,"[('B53', 24, 24), ('B47', 0, 0)]"
00_datos_crudos\FINANCIERO MENSUAL BANCA PRIVADA 2022_07.xlsx,2022-07,morosidad,fallback_nombre_usado,No se encontró una fila útil por código; se usó búsqueda textual por nombre/variantes.,INDICADORES,B29,"[('B29', 24, 24)]"
00_datos_crudos\FINANCIERO MENSUAL BANCA PRIVADA 2022_07.xlsx,2022-07,solvencia_proxy,fallback_nombre_usado,No se encontró una fila útil por IF112; se usó el nombre del Índice de Capitalización Neto FK/FI.,INDICADORES,B88,"[('B88', 24, 24)]"
00_datos_crudos\FINANCIERO MENSUAL BANCA PRIVADA 2022_07.xlsx,2022-07,roe,fallback_nombre_usado,No se encontró una fila útil por código; se usó búsqueda textual por nombre/variantes.,INDICADORES,B53,"[('B53', 24, 24), ('B47', 0, 0)]"
00_datos_crudos\FINANCIERO MENSUAL BANCA PRIVADA 2022_07.xlsx,2022-07,roe,duplicado_nombre_resuelto,Se encontraron 2 coincidencias por nombre; se usó la fila con más valores.,INDICADORES,B53,"[('B53', 24, 24), ('B47', 0, 0)]"
00_datos_crudos\FINANCIERO MENSUAL BANCA PRIVADA 2022_02.xlsx,2022-02,morosidad,fallback_nombre_usado,No se encontró una fila útil por código; se usó búsqueda textual por nombre/variantes.,INDICADORES,B29,"[('B29', 24, 24)]"
00_datos_crudos\FINANCIERO MENSUAL BANCA PRIVADA 2022_02.xlsx,2022-02,solvencia_proxy,componente_fk_no_encontrado,No se encontró una fila útil para el componente fk.,INDICADORES,,[]
00_datos_crudos\FINANCIERO MENSUAL BANCA PRIVADA 2022_02.xlsx,2022-02,solvencia_proxy,fallback_fi_nombre_usado,No se encontró una fila útil por código para fi; se usó búsqueda textual por nombre/variantes.,INDICADORES,,"[('B87', 24, 24)]"
00_datos_crudos\FINANCIERO MENSUAL BANCA PRIVADA 2022_02.xlsx,2022-02,solvencia_proxy,solvencia_proxy_no_encontrada,No se encontró IF112 ni nombre directo útil. Tampoco fue posible calcular con FK/FI porque falta uno o ambos componentes.,INDICADORES,,[]
00_datos_crudos\FINANCIERO MENSUAL BANCA PRIVADA 2022_02.xlsx,2022-02,roe,fallback_nombre_usado,No se encontró una fila útil por código; se usó búsqueda textual por nombre/variantes.,INDICADORES,B53,"[('B53', 24, 24), ('B47', 0, 0)]"
00_datos_crudos\FINANCIERO MENSUAL BANCA PRIVADA 2022_02.xlsx,2022-02,roe,duplicado_nombre_resuelto,Se encontraron 2 coincidencias por nombre; se usó la fila con más valores.,INDICADORES,B53,"[('B53', 24, 24), ('B47', 0, 0)]"
00_datos_crudos\FINANCIERO MENSUAL BANCA PRIVADA 2022_02.xlsx,2022-02,solvencia_proxy,indicador_financiero_no_encontrado_final,No se encontró por código ni por nombre/variantes en las hojas revisadas.,INDICADORES,,
00_datos_crudos\FINANCIERO MENSUAL BANCA PRIVADA 2022_08.xlsx,2022-08,morosidad,fallback_nombre_usado,No se encontró una fila útil por código; se usó búsqueda textual por nombre/variantes.,INDICADORES,B29,"[('B29', 24, 24)]"
00_datos_crudos\FINANCIERO MENSUAL BANCA PRIVADA 2022_08.xlsx,2022-08,solvencia_proxy,fallback_nombre_usado,No se encontró una fila útil por IF112; se usó el nombre del Índice de Capitalización Neto FK/FI.,INDICADORES,B88,"[('B88', 24, 24)]"
00_datos_crudos\FINANCIERO MENSUAL BANCA PRIVADA 2022_08.xlsx,2022-08,roe,fallback_nombre_usado,No se encontró una fila útil por código; se usó búsqueda textual por nombre/variantes.,INDICADORES,B53,"[('B53', 24, 24), ('B47', 0, 0)]"
00_datos_crudos\FINANCIERO MENSUAL BANCA PRIVADA 2022_08.xlsx,2022-08,roe,duplicado_nombre_resuelto,Se encontraron 2 coincidencias por nombre; se usó la fila con más valores.,INDICADORES,B53,"[('B53', 24, 24), ('B47', 0, 0)]"
00_datos_crudos\FINANCIERO MENSUAL BANCA PRIVADA 2022_09.xlsx,2022-09,morosidad,fallback_nombre_usado,No se encontró una fila útil por código; se usó búsqueda textual por nombre/variantes.,INDICADORES,B29,"[('B29', 24, 24)]"
00_datos_crudos\FINANCIERO MENSUAL BANCA PRIVADA 2022_09.xlsx,2022-09,solvencia_proxy,fallback_nombre_usado,No se encontró una fila útil por IF112; se usó el nombre del Índice de Capitalización Neto FK/FI.,INDICADORES,B88,"[('B88', 24, 24)]"
00_datos_crudos\FINANCIERO MENSUAL BANCA PRIVADA 2022_09.xlsx,2022-09,roe,fallback_nombre_usado,No se encontró una fila útil por código; se usó búsqueda textual por nombre/variantes.,INDICADORES,B53,"[('B53', 24, 24), ('B47', 0, 0)]"
00_datos_crudos\FINANCIERO MENSUAL BANCA PRIVADA 2022_09.xlsx,2022-09,roe,duplicado_nombre_resuelto,Se encontraron 2 coincidencias por nombre; se usó la fila con más valores.,INDICADORES,B53,"[('B53', 24, 24), ('B47', 0, 0)]"
00_datos_crudos\FINANCIERO MENSUAL BANCA PRIVADA 2023_01.xlsx,2023-01,morosidad,fallback_nombre_usado,No se encontró una fila útil por código; se usó búsqueda textual por nombre/variantes.,INDICADORES,B29,"[('B29', 24, 24)]"
00_datos_crudos\FINANCIERO MENSUAL BANCA PRIVADA 2023_01.xlsx,2023-01,solvencia_proxy,fallback_nombre_usado,No se encontró una fila útil por IF112; se usó el nombre del Índice de Capitalización Neto FK/FI.,INDICADORES,B88,"[('B88', 24, 24)]"
00_datos_crudos\FINANCIERO MENSUAL BANCA PRIVADA 2023_01.xlsx,2023-01,roe,fallback_nombre_usado,No se encontró una fila útil por código; se usó búsqueda textual por nombre/variantes.,INDICADORES,B53,"[('B53', 24, 24), ('B47', 0, 0)]"
00_datos_crudos\FINANCIERO MENSUAL BANCA PRIVADA 2023_01.xlsx,2023-01,roe,duplicado_nombre_resuelto,Se encontraron 2 coincidencias por nombre; se usó la fila con más valores.,INDICADORES,B53,"[('B53', 24, 24), ('B47', 0, 0)]"
00_datos_crudos\FINANCIERO MENSUAL BANCA PRIVADA 2022_10.xlsx,2022-10,morosidad,fallback_nombre_usado,No se encontró una fila útil por código; se usó búsqueda textual por nombre/variantes.,INDICADORES,B29,"[('B29', 24, 24)]"
